Row Labels,Acacia Pied Barbet,Acrocephalus spp,African Crake,African Cuckoo,African Firefinch,African Fish Eagle,African Goshawk,African Green Pigeon,African Grey Hornbill,African Harrier-Hawk,African Hawk Eagle,African Hoopoe,African Palm Swift,African Paradise Flycatcher,African Pied Wagtail,African Pipit,African Reed Warbler,African Swift,Amethyst Sunbird,Amur Falcon,Aquila spp,Arrow-marked Babbler,Ashy Flycatcher,Barn Swallow,Bar-throated Apalis,Bateleur,Bearded Scrub Robin,Bearded Woodpecker,Bennett's Woodpecker,Black Cuckoo,Black Cuckooshrike,Black-backed Puffback,Black-bellied Bustard,Black-collared Barbet,Black-crowned Tchagra,Black-headed Heron,Black-headed Oriole,Black-shouldered Kite,Blacksmith Lapwing,Black-winged Stilt,Blue Waxbill,Brimstone Canary,Broad-tailed Warbler,Bronze Mannikin,Brown-crowned Tchagra,Brown-headed Parrot,Brown-hooded Kingfisher,Brubru,Burchell's Coucal,Burnt-necked Eremomela,Cape Batis,Cape Glossy Starling,Cape Turtle Dove,Cape White-eye,Cardinal Woodpecker,Cattle Egret,Chinspot Batis,Common Buttonquail,Common Greenshank,Common Myna,Common Ostrich,Common Quail,Common Sandpiper,Common Scimitarbill,Common Swift,Common Waxbill,Crested Barbet,Crested Francolin,Crested Guineafowl,Croaking Cisticola,Crowned Hornbill,Crowned Lapwing,Dark-capped Bulbul,Desert Cisticola,Dideric Cuckoo,Dusky Indigobird,Eastern Nicator,Egyptian Goose,Emerald-spotted Wood Dove,Eurasian Hobby,European Bee-eater,European Roller,Fan-tailed Widowbird,Fiery-necked Nightjar,Flappet Lark,Fork-tailed Drongo,Gabar Goshawk,Golden-breasted Bunting,Golden-tailed Woodpecker,Gorgeous Bushshrike,Great Reed Warbler,Greater Honeyguide,Green Wood-Hoopoe,Green-backed Camaroptera,Green-winged Pytilia,Grey Go-Away Bird,Grey Heron,Grey Penduline-Tit,Grey Sunbird,Grey Tit-Flycatcher,Grey-headed Bushshrike,Groundscraper Thrush,Hadada Ibis,Hamerkop,Helmeted Guineafowl,Hooded Vulture,House Martin,House Sparrow,Jacobin Cuckoo,Jameson's Firefinch,Klaas's Cuckoo,Kurrichane Thrush,Laughing Dove,Lazy Cisticola,Lesser Grey Shrike,Lesser Honeyguide,Lesser Masked Weaver,Lesser Striped Swallow,Levaillant's Cuckoo,Lilac-breasted Roller,Little Bee-eater,Little Rush Warbler,Little Swift,Livingstone's Turaco,Long-billed Crombec,Long-billed Pipit,Long-tailed Paradise Whydah,Malachite Kingfisher,Marabou Stork,Marico Sunbird,Marsh Owl,Marsh Sandpiper,Marsh Warbler,Namaqua Dove,Narina Trogon,Natal Spurfowl,Neddicky,Olive Bushshrike,Olive Sunbird,Orange-breasted Bushshrike,Pale Flycatcher,Peregrine Falcon,Pied Crow,Pied Kingfisher,Pink-throated Twinspot,Pin-tailed Whydah,Plain-backed Pipit,Purple-banded Sunbird,Purple-crested Turaco,Rattling Cisticola,Red-backed Shrike,Red-billed Oxpecker,Red-billed Quelea,Red-breasted Swallow,Red-capped Robin-Chat,Red-chested Cuckoo,Red-collared Widowbird,Red-eyed Dove,Red-faced Cisticola,Red-faced Mousebird,Red-fronted Tinkerbird,Red-headed Weaver,Red-winged Starling,Reed Cormorant,Retz's Helmetshrike,Rock Dove,Rudd's Apalis,Rufous-naped Lark,Sabota Lark,Sand Martin,Scaly-throated Honeyguide,Scarlet-chested Sunbird,Senegal Lapwing,Shelley's Francolin,Sombre Greenbul,Southern Black Flycatcher,Southern Black Tit,Southern Boubou,Southern Fiscal,Southern Grey-headed Sparrow,Southern Masked Weaver,Southern Red Bishop,Southern Red-billed Hornbill,Southern Yellow-billed Hornbill,Speckled Mousebird,Spectacled Weaver,Spotted Flycatcher,Spotted Thick-knee,Steppe Buzzard,Stierling's Wren-Warbler,Streaky-headed Seedeater,Striped Kingfisher,Swainson's Spurfowl,Tambourine Dove,Tawny-flanked Prinia,Terrestrial Brownbul,Thick-billed Weaver,Three-banded Plover,Trumpeter Hornbill,Village Weaver,Violet-backed Starling,Wahlberg's Eagle,Water Thick-knee,White-backed Vulture,White-bellied Sunbird,White-browed Robin-Chat,White-browed Scrub Robin,White-crested Helmetshrike,White-faced Whistling Duck,White-fronted Bee-eater,White-throated Robin-Chat,White-winged Widowbird,Willow Warbler,Wire-tailed Swallow,Wood Sandpiper,Woodland Kingfisher,Yellow-bellied Eremomela,Yellow-billed Kite,Yellow-breasted Apalis,Yellow-fronted Canary,Yellow-fronted Tinkerbird,Yellow-rumped Tinkerbird,Yellow-throated Longclaw,Yellow-throated Petronia,Zitting Cisticola
329,1,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,2,1,,,,,,2,,,8,1,,,,,,,4,,,,,2,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,4,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,1,,,,1,2,,,,,,,,,,,,,,1,,,,2,,,,3,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
330,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,2,1,,,,,,1,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,1,,,,,,,,,,,,,,1,,,1,2,,,,,,,,,5,,,,,,,,,,1,,,,,,,,,,1,,1,,,2,,,,,,,,,,1,,,,,
331,1,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,1,,,,2,,2,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,,,,,,,,6,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,4,1,,4,,,,,,,4,,,,,,,,,,,,2,,,1,,,,,,,,,2,1,,,,,,,,,,2,,,,,,,,,,1,,2,,,1,,,,,,,,,,2,,,,1,
332,1,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,1,1,,,,,,1,,,,,,1,,,,,,,,,,1,,,,,,,,,,,2,,,,,1,,3,,,,2,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,7,,,,,1,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,1,,2,,,2,,,1,,,,,,,3,,,,,
333,2,,,,,,,,,,,,,,,,,,,,,3,,10,,,,,,,,,,2,1,,,,,,3,,,,,,1,,,,,,,1,,,1,,,,,,,2,,,,,,,,,2,,1,,,,2,,4,,,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,2,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,4,1,,,,,,,1,1,7,,,,,,,,,,,,,,,1,,3,1,,,,,,,2,,,,,,,,,,2,,,,,,,,,,,1,1,,,3,,1,,1,,,,,,2,,,,,
334,1,,,,,,,,,,,,,1,,,,,,,,3,,17,,,,,,,,1,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,1,,1,,,,,1,,,1,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,,,,,,,1,1,2,,,,,,,,,,,,,,,1,,2,,,1,,,,,,,,,,,,,,,1,3,,,,,,,,,,1,1,,,1,1,,,,,,,,,3,,,,,
335,1,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,1,,,1,1,,,,,,1,,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,2,,,,,,1,,,1,,,,,,,1,,,,,,,,,,,1,,,,,,,1,,,,,1,2,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,,,1,3,,,,,,,,,,,,,,,#VALUE!,,,1,,,,,,1,2,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,
336,,,,,3,,,,,,,,,,,,,,,,,,,37,,,,,,,,1,,1,1,,,,,,1,,,2,,,1,,1,,,1,,,,,1,,,,,,,1,,,,,,,,,2,,,,,,2,,8,,,,,,,,,,,,,,,,,,,,,,3,,3,,,1,,,,,1,,,,,,,,,,,,1,,,,,1,,,,,,,,,,1,,,,,,4,,,,1,1,,6,,,,3,1,1,9,,,,,,,,,,,,,,,2,,,1,,,2,,,,1,1,,,,,,,,,1,,,,,,,,,,1,,1,,,2,2,,,,,,,,,1,,,,,
337,1,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,1,,,,,,2,,,,,4,1,,1,,,,2,,,,1,,,,,,,,,,2,,,,,,1,,,,,,1,,,2,,,,1,,,,,,,,,,2,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,11,,,,,,1,,,,,,,,,,,,,,,7,,,1,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,2,,1,,1,,,,1,
338,1,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,1,,1,,1,,,,,,,,,,,1,,,,,1,,1,,1,,,,,,,,,,1,,,,,,3,,,,,,1,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,2,,,,,,,,,,,,,,,,,1,,,,,,,3,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,1,,,,1,
339,,,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,,,,,,,,,4,,1,,,,8,2,,1,,,,,,,,,,,,1,,,,,,1,,,,,,1,,5,2,,,,3,,1,,,,,,,,2,,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,1,,,,,,,,,,,1,,,,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,2,,,,1,,,5,,,,,,,,,,,,,,,,1,
340,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,,2,2,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,6,3,,,,3,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,7,,,,,,,,1,,,,,,,,2,,,,1,,,,,1,,,,,,,4,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
341,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,1,,,,,,,,,,,2,1,,,,1,,,,1,,,,,,,,,,2,,,,,,2,,,,,,2,,,1,,,,2,,2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,1,,3,,,,,,,,1,,,,1,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,1,2,,,,,,,,,,,1,,,,3,,,,,
342,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,1,2,1,,1,,,,,,,,,2,,,1,,,2,2,,1,,1,,,,,,,,,,2,1,,,,,3,,,,,,2,,,,,,,3,,,1,,,,,,,,,,,,1,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,1,,,,,,,1,,,2,1,,,1,,,,,5,,,,,,,3,,1,,,,,,1,,,,,,,,,,,,,1,,1,5,,,,,,,,1,,,,4,,,,,
343,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,1,,1,,,,2,,,,,,,,1,,,,2,,,,1,,,,,,,,,,2,,,,,,2,,,,,,2,,,2,,,,2,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,3,2,,,,,,,,,2,,,,,,,,1,,,,,,,,,2,,,,,,,2,,,,,,,,1,,,,,,,,,2,,,,,,1,6,,,,,,,,,,,,,,,,,
344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,2,,,,2,,,,1,,,,,,,2,3,,,,2,,,,,,,1,,,,,,,,,1,,,,1,,2,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,1,1,,,,,,,,,,,,,,,,,,,,2,,,,1,,1,2,,,,,,,,1,1,,,3,,,,,
345,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,1,,,,1,,,,,,,,,,1,,,,,,2,,,,,,1,,2,1,,,,3,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,3,,1,,,,,,1,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,1,,,,,
346,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,2,1,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,4,,,,,,1,,1,,,,,1,,,2,,,,,,,,,,,1,,,,,,,,,,,,2,,2,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,1,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,1,,1,,,,,,,,,,,,,1,,,,,
347,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,3,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,1
348,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,1,,,3,,,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,1,,,,,,,,1,,,,,,1,2,,,,,2
349,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,3,,,,,,,,,,,,,,,,2,,,2,,,,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,1,,,1,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,,,2,,
350,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,4,,,,,,,,,,,,,,,,1,,,3,,,,1,,1,,4,,,,,2,,,,,,,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,,1,,,,,,,,,,,,,3,1,,,,
351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,2,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,1
352,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,5,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,1,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,,2,,,,,,1,,,,,,,,,,,,1
353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,4,,,,,,2,,1,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,1,,,,,,,1,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,1,1,,,,,,,,,,,,,2,,,1,,1
354,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,3,,,,,,,,,,,,,,,4,,,,3,,,,1,,,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,2,,,3,,,,,,,,,,,,,,,,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
355,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,2,,,,2,,,,2,,,,,,,,,2,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,2,,,1,,,,,,,,,,,,,,,,2,,3,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,
356,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,3,,,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,2,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,,,
357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,3,,,,1,,1,,1,,,,,,,,,4,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,2,,,,,,,,,,,,,,,,3,1,1,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,,
358,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,,,,2,,,,1,,,,2,,,,,,,,,2,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,1,,,,,,,,,,,,,,,,2,,3,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
360,,,,,2,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,#VALUE!,,,,,,,,#VALUE!,,,2,,,,,,,,,,,,,,,,,1,3,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,
361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,1,,1,,,,,,,,,,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,1,,,2,,,2,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,,2,,,,,,,,,,,,1,,,,,,
362,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,,,,,,,,1,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,2,,,,1,,,,,1,,,3,,,1,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,
363,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,2,,,,,,2,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,2,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,
364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,1,,,,,,,,1,1,,,,,1
365,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,2,,,,2,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,2,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,3,,,2,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,,
366,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,2,,,,,3,,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,2,,,,,,,1,2,,,,,,,,,,2,,,,,,,,,1,,2,,,,,,,,,,,,1,1,,,,,
368,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,2,,,1,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,1,,,,,,,,,2,,,,,,,,3,,,3,,,,,,,,,1,,,,,,,,1,2,,,,,,,,,1,,2,,,,,,,,,,,,1,1,,,,,1
369,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,1,,,2,,,,,,,1,1,,,,,,,,,,,,,,,,,1,,,,,,,2,,,2,3,,,,,,5,1,,,,,,,,,,3,,,,,,,,,1,,1,,,,,,,,,,,,1,2,1,,,,
370,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,,,,1,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,2,,,1,1,,,,,,,,,1,,,,,,,,1,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,3,,,,,
371,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,2,,,,,5,,,,,,2,,,,,,,,,1,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,1,,,2,,,2,1,,,,,,1,1,,,,,,,,,,2,,,,,,,,,1,,,,,,1,,,,,,,,1,2,,,,,
372,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,3,,,1,,,,,,,,,,,,,,,,3,,,,,,2,,,,,,,2,,1,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,3,,,,,,2,,,,1,,,1,,,,,,,,,,,,,,,,,2,,,2,,,,,,,,,,,,,,,,1,,3,,,,,,,,,1,,1,,,,,,,,,,,,1,2,,,,,
373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,4,,,,,,1,,,,,,,,,1,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,2,,1,3,1,,,,,,,,,,,,,,,,1,2,,,,,,,,,1,,,,,,2,,,,,,,,,1,,,,,
374,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,1,,,1,,2,,2,,,,,1,,,,4,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,3,,,3,,,,,,,,,,,,,,,,1,,3,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,
375,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,5,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,1,1,,,,,,1,,,,,,,,,3,,,,,5,,,,,3,,,,,,,,,,,,,,,2,,,1,,1
376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,,3,,,,,,1,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,2,1,,,,,,5,1,2,,,,,,,,,1,,,,,,,,,,,1,2,5,,,,,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,5,,,1,,1
